"","Finished","Duration (in seconds)","Gender","Age","Serious_check","recall_score","block","number","Format","Conflict","NC_1","NC_2","NC_3","NC_4","NC_5","NC_6","NBS_1","NBS_2","NBS_3","NBS_4","NBS_5","NBS_6","Mistrust_expertise_1","Mistrust_expertise_2","Mistrust_expertise_3","GSS","Certainty_sci_know_1","Certainty_sci_know_2","Certainty_sci_know_3","Certainty_sci_know_4","Certainty_sci_know_5","Certainty_sci_know_6","Development_sci_know_1","Development_sci_know_2","Development_sci_know_3","Development_sci_know_4","Development_sci_know_5","Development_sci_know_6","confusion","backlash","mistrust","certainty","development"
"116",1,603,2,22,1,7,"Block","3","Qualified","Conf.",4,2,2,1,2,1,2,1,1,1,2,4,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,2,1.83333333333333,1,5,5
"117",1,537,2,22,1,7,"Block","1","Generic","Conf.",2,2,2,2,2,2,2,2,2,2,2,1,3,2,1,1,4,5,4,3,4,4,5,5,5,5,5,5,2,1.83333333333333,2,4,5
"118",1,641,2,34,1,5,"Block","2","Generic","Non-Conf.",4,5,4,5,2,1,4,5,4,2,3,1,3,5,2,1,4,3,2,1,2,2,3,4,5,4,3,4,3.5,3.16666666666667,3.33333333333333,2.33333333333333,3.83333333333333
"119",1,614,2,29,1,7,"Block","2","Generic","Non-Conf.",4,2,2,2,2,4,4,4,4,2,2,1,3,2,2,2,4,2,5,5,3,5,5,4,5,4,4,4,2.66666666666667,2.83333333333333,2.33333333333333,4,4.33333333333333
"120",1,533,1,32,1,6,"Block","2","Generic","Non-Conf.",4,4,4,4,4,4,5,3,3,3,3,4,2,2,3,2,5,5,5,5,5,5,5,5,5,5,5,5,4,3.5,2.33333333333333,5,5
"121",1,652,1,52,1,7,"Block","3","Qualified","Conf.",5,5,2,4,4,4,5,5,4,4,4,3,3,3,3,2,5,5,5,5,5,5,5,5,5,5,5,5,4,4.16666666666667,3,5,5
"122",1,508,1,21,1,7,"Block","3","Qualified","Conf.",4,3,2,4,3,2,2,2,2,2,2,3,2,1,2,2,4,3,5,4,5,4,5,4,4,4,4,3,3,2.16666666666667,1.66666666666667,4.16666666666667,4
"123",1,687,1,20,1,7,"Block","1","Generic","Conf.",2,2,2,2,1,1,3,2,2,2,2,4,1,1,1,1,2,1,5,4,5,5,5,5,5,5,5,5,1.66666666666667,2.5,1,3.66666666666667,5
"124",1,665,2,20,1,7,"Block","3","Qualified","Conf.",4,4,3,2,2,2,2,2,3,3,4,2,2,2,2,1,4,3,5,3,4,4,5,4,4,4,5,4,2.83333333333333,2.66666666666667,2,3.83333333333333,4.33333333333333
"125",1,455,2,31,1,7,"Block","4","Qualified","Non-Conf.",4,3,2,4,2,2,2,2,1,1,2,2,1,1,1,1,5,4,5,4,5,5,5,5,5,5,5,5,2.83333333333333,1.66666666666667,1,4.66666666666667,5
"126",1,536,1,20,1,6,"Block","4","Qualified","Non-Conf.",4,3,4,3,2,3,1,4,3,2,2,5,3,3,1,2,1,1,2,5,4,3,5,5,5,5,4,5,3.16666666666667,2.83333333333333,2.33333333333333,2.66666666666667,4.83333333333333
"127",1,565,1,73,1,7,"Block","3","Qualified","Conf.",4,4,3,3,2,3,4,2,2,2,2,2,3,2,2,2,4,2,4,3,4,4,4,4,4,4,4,4,3.16666666666667,2.33333333333333,2.33333333333333,3.5,4
"128",1,511,2,36,1,6,"Block","3","Qualified","Conf.",5,5,4,5,4,4,5,4,4,3,4,3,3,2,2,2,4,4,5,4,5,5,5,4,5,5,5,4,4.5,3.83333333333333,2.33333333333333,4.5,4.66666666666667
"129",1,404,2,20,1,7,"Block","1","Generic","Conf.",4,4,2,4,4,2,3,4,2,2,4,4,2,2,2,2,4,2,4,4,4,5,5,5,4,4,4,4,3.33333333333333,3.16666666666667,2,3.83333333333333,4.33333333333333
"130",1,544,2,25,1,6,"Block","1","Generic","Conf.",2,2,2,2,2,2,4,2,1,2,2,4,1,1,2,1,4,4,4,2,4,3,5,5,5,5,5,5,2,2.5,1.33333333333333,3.5,5
"131",1,539,1,52,1,7,"Block","2","Generic","Non-Conf.",2,2,2,3,2,3,3,2,2,2,2,3,3,2,2,1,5,4,5,3,5,5,5,4,5,5,5,5,2.33333333333333,2.33333333333333,2.33333333333333,4.5,4.83333333333333
"132",1,581,2,26,1,7,"Block","3","Qualified","Conf.",4,2,1,2,3,2,1,1,1,3,2,3,1,1,1,1,5,4,5,3,5,4,4,4,5,4,4,3,2.33333333333333,1.83333333333333,1,4.33333333333333,4
"133",1,674,2,24,1,7,"Block","3","Qualified","Conf.",5,2,2,5,5,4,4,3,2,3,2,2,1,2,4,2,3,4,5,4,4,2,5,5,4,5,3,5,3.83333333333333,2.66666666666667,2.33333333333333,3.66666666666667,4.5
"134",1,488,1,26,1,7,"Block","3","Qualified","Conf.",4,3,2,3,4,3,4,3,2,1,3,4,3,3,2,2,3,2,3,4,5,3,4,4,5,5,4,4,3.16666666666667,2.83333333333333,2.66666666666667,3.33333333333333,4.33333333333333
"135",1,625,1,29,1,7,"Block","1","Generic","Conf.",4,2,2,2,2,3,3,2,4,2,3,2,2,2,2,1,2,2,5,3,4,3,5,4,4,5,5,4,2.5,2.66666666666667,2,3.16666666666667,4.5
"136",1,717,2,60,1,7,"Block","4","Qualified","Non-Conf.",4,3,2,3,3,2,2,2,2,2,2,2,2,2,2,2,5,3,5,5,5,5,5,5,5,5,5,5,2.83333333333333,2,2,4.66666666666667,5
"137",1,579,2,34,1,7,"Block","3","Qualified","Conf.",4,4,1,4,2,2,5,2,3,1,1,4,2,2,2,2,5,1,3,4,1,4,5,5,5,5,5,5,2.83333333333333,2.66666666666667,2,3,5
"138",1,574,1,35,1,7,"Block","2","Generic","Non-Conf.",2,4,2,4,3,2,2,3,2,4,4,4,3,2,2,1,5,5,5,4,5,5,5,5,5,5,5,5,2.83333333333333,3.16666666666667,2.33333333333333,4.83333333333333,5
"139",1,686,1,37,1,7,"Block","2","Generic","Non-Conf.",4,4,4,4,4,4,2,1,1,2,2,3,1,1,1,1,4,1,5,3,4,4,5,5,5,5,4,4,4,1.83333333333333,1,3.5,4.66666666666667
"140",1,654,1,42,1,7,"Block","4","Qualified","Non-Conf.",4,4,2,4,3,3,4,2,2,2,3,3,2,2,2,2,4,3,4,3,4,4,4,4,5,5,5,4,3.33333333333333,2.66666666666667,2,3.66666666666667,4.5
"141",1,722,1,23,1,7,"Block","2","Generic","Non-Conf.",2,2,2,3,2,2,3,3,4,2,3,3,1,2,2,1,3,2,4,2,3,4,5,5,4,5,5,5,2.16666666666667,3,1.66666666666667,3,4.83333333333333
"142",1,574,2,23,1,7,"Block","3","Qualified","Conf.",4,4,2,2,4,4,4,2,1,2,4,4,1,2,1,1,4,4,5,4,4,4,5,4,4,4,4,4,3.33333333333333,2.83333333333333,1.33333333333333,4.16666666666667,4.16666666666667
"143",1,668,1,59,1,7,"Block","2","Generic","Non-Conf.",4,4,3,4,3,4,4,2,3,2,3,4,3,2,3,2,5,4,5,5,5,5,5,5,5,5,5,5,3.66666666666667,3,2.66666666666667,4.83333333333333,5
"144",1,677,1,30,1,7,"Block","4","Qualified","Non-Conf.",4,4,2,3,3,3,2,4,3,2,2,2,3,2,2,2,4,4,5,4,5,3,5,5,4,4,5,5,3.16666666666667,2.5,2.33333333333333,4.16666666666667,4.66666666666667
"145",1,661,1,30,1,7,"Block","4","Qualified","Non-Conf.",4,2,2,4,4,4,4,4,4,3,4,4,2,2,4,1,4,2,5,4,4,5,4,4,5,4,5,4,3.33333333333333,3.83333333333333,2.66666666666667,4,4.33333333333333
"146",1,613,2,46,1,7,"Block","2","Generic","Non-Conf.",4,4,3,4,4,2,4,2,2,1,1,2,1,1,1,1,4,4,5,4,5,5,5,4,5,4,5,4,3.5,2,1,4.5,4.5
"147",1,653,2,21,1,7,"Block","2","Generic","Non-Conf.",4,2,2,4,2,2,3,1,1,2,2,4,1,1,1,1,5,5,5,4,5,5,5,5,4,5,5,5,2.66666666666667,2.16666666666667,1,4.83333333333333,4.83333333333333
"148",1,596,2,25,1,6,"Block","1","Generic","Conf.",1,1,1,1,1,2,1,1,1,1,2,3,1,1,1,1,2,2,4,2,2,5,5,5,5,5,5,5,1.16666666666667,1.5,1,2.83333333333333,5
"149",1,651,2,48,1,7,"Block","3","Qualified","Conf.",2,3,2,3,3,2,3,2,2,3,2,4,2,2,2,1,4,5,5,3,4,5,5,5,5,5,5,5,2.5,2.66666666666667,2,4.33333333333333,5
"150",1,664,1,50,1,5,"Block","4","Qualified","Non-Conf.",3,1,2,2,2,2,2,1,1,2,2,3,1,1,2,1,5,5,5,4,5,5,2,5,5,5,5,5,2,1.83333333333333,1.33333333333333,4.83333333333333,4.5
"151",1,644,1,30,1,7,"Block","1","Generic","Conf.",1,2,1,3,2,2,2,3,2,2,2,4,2,2,2,1,5,2,5,4,5,5,5,5,3,5,5,5,1.83333333333333,2.5,2,4.33333333333333,4.66666666666667
"152",1,680,2,31,1,7,"Block","1","Generic","Conf.",4,3,3,5,3,3,4,3,3,2,2,3,2,3,2,1,4,2,4,4,5,4,4,4,4,4,4,4,3.5,2.83333333333333,2.33333333333333,3.83333333333333,4
"153",1,363,2,27,1,7,"Block","2","Generic","Non-Conf.",3,4,2,3,2,2,4,2,3,2,2,3,3,3,2,2,4,4,4,3,4,3,4,4,4,4,4,4,2.66666666666667,2.66666666666667,2.66666666666667,3.66666666666667,4
"154",1,668,2,51,1,7,"Block","3","Qualified","Conf.",4,4,2,4,2,2,2,2,2,2,2,2,2,2,2,2,5,4,4,3,5,2,4,4,5,4,5,4,3,2,2,3.83333333333333,4.33333333333333
"156",1,643,1,21,1,7,"Block","2","Generic","Non-Conf.",2,4,1,2,4,2,5,3,2,1,1,4,1,1,1,1,4,4,5,4,4,4,5,5,5,5,5,5,2.5,2.66666666666667,1,4.16666666666667,5
"157",1,670,2,30,1,7,"Block","1","Generic","Conf.",4,4,2,4,3,3,2,3,4,2,4,4,3,3,3,3,4,1,5,4,5,5,5,4,5,5,5,5,3.33333333333333,3.16666666666667,3,4,4.83333333333333
"158",1,647,1,63,1,7,"Block","4","Qualified","Non-Conf.",4,3,2,2,1,2,2,2,1,2,1,4,2,1,1,1,5,1,5,4,5,5,5,4,5,5,5,5,2.33333333333333,2,1.33333333333333,4.16666666666667,4.83333333333333
"159",1,744,2,56,1,7,"Block","1","Generic","Conf.",1,4,1,4,4,4,4,2,2,2,2,3,2,2,2,2,5,4,4,5,5,5,5,5,5,5,5,5,3,2.5,2,4.66666666666667,5
"160",1,630,2,41,1,7,"Block","4","Qualified","Non-Conf.",1,2,5,4,2,2,3,2,4,2,2,2,2,2,2,2,4,2,4,4,4,4,4,4,4,4,4,4,2.66666666666667,2.5,2,3.66666666666667,4
"161",1,432,2,20,1,7,"Block","1","Generic","Conf.",2,4,3,4,4,3,5,4,4,2,3,5,3,2,2,2,5,2,5,5,5,5,4,5,5,5,5,5,3.33333333333333,3.83333333333333,2.33333333333333,4.5,4.83333333333333
"162",1,714,1,65,1,7,"Block","2","Generic","Non-Conf.",2,3,2,2,3,2,4,2,2,3,2,3,2,2,1,1,4,2,5,5,5,5,5,5,5,5,5,5,2.33333333333333,2.66666666666667,1.66666666666667,4.33333333333333,5
"163",1,378,1,25,1,7,"Block","1","Generic","Conf.",1,1,1,1,1,1,5,3,1,1,1,1,3,2,2,1,2,3,5,2,4,5,5,5,5,5,5,5,1,2,2.33333333333333,3.5,5
"164",1,655,2,37,1,7,"Block","4","Qualified","Non-Conf.",4,3,2,4,3,4,4,4,4,3,3,3,2,1,2,1,4,4,5,3,5,5,5,4,4,5,5,5,3.33333333333333,3.5,1.66666666666667,4.33333333333333,4.66666666666667
"165",1,405,1,19,1,6,"Block","3","Qualified","Conf.",4,4,4,4,3,3,4,4,3,2,2,3,1,1,3,1,2,3,3,3,2,3,4,4,3,5,5,4,3.66666666666667,3,1.66666666666667,2.66666666666667,4.16666666666667
"166",1,687,1,37,1,7,"Block","1","Generic","Conf.",4,4,2,5,4,4,5,3,4,2,3,3,2,2,2,2,5,4,5,5,5,5,5,5,5,4,5,2,3.83333333333333,3.33333333333333,2,4.83333333333333,4.33333333333333
"167",1,668,2,27,1,7,"Block","1","Generic","Conf.",4,4,2,5,2,3,4,4,4,3,2,2,2,2,2,2,4,4,5,2,5,4,5,5,5,5,5,5,3.33333333333333,3.16666666666667,2,4,5
"168",1,401,2,19,1,7,"Block","1","Generic","Conf.",1,1,1,1,1,1,4,4,2,1,1,1,1,1,2,1,5,4,5,5,5,5,5,5,5,5,5,5,1,2.16666666666667,1.33333333333333,4.83333333333333,5
"169",1,417,2,24,1,6,"Block","4","Qualified","Non-Conf.",5,5,4,5,5,4,4,2,4,2,2,4,1,2,1,2,5,4,5,4,5,5,5,5,5,5,5,5,4.66666666666667,3,1.33333333333333,4.66666666666667,5
"170",1,663,2,52,1,7,"Block","1","Generic","Conf.",1,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,3,1,4,3,5,4,5,4,5,4,5,5,1.66666666666667,2,1,3.33333333333333,4.66666666666667
"171",1,720,1,22,1,7,"Block","4","Qualified","Non-Conf.",4,4,3,4,2,2,4,2,2,2,2,3,2,1,2,1,5,2,5,2,3,3,4,4,5,4,5,4,3.16666666666667,2.5,1.66666666666667,3.33333333333333,4.33333333333333
"172",1,705,1,25,1,7,"Block","1","Generic","Conf.",4,4,4,4,4,3,4,4,3,2,3,4,2,2,2,2,4,2,5,4,4,4,5,5,3,4,4,4,3.83333333333333,3.33333333333333,2,3.83333333333333,4.16666666666667
"173",1,737,2,43,1,7,"Block","2","Generic","Non-Conf.",3,3,3,4,3,3,4,4,3,2,3,2,3,3,3,2,3,3,4,3,3,3,4,4,4,4,4,4,3.16666666666667,3,3,3.16666666666667,4
"174",1,431,2,26,1,7,"Block","3","Qualified","Conf.",1,2,1,2,2,2,4,3,2,2,2,2,2,1,1,1,4,4,5,4,5,5,5,5,5,5,5,5,1.66666666666667,2.5,1.33333333333333,4.5,5
"175",1,402,2,19,1,6,"Block","2","Generic","Non-Conf.",2,2,2,2,2,2,4,4,4,4,4,4,2,2,2,1,4,4,4,3,4,4,4,4,4,4,4,4,2,4,2,3.83333333333333,4
"176",1,682,2,22,1,7,"Block","1","Generic","Conf.",4,4,4,4,4,3,4,4,5,3,4,4,1,1,2,1,4,2,5,5,5,5,5,5,5,5,5,5,3.83333333333333,4,1.33333333333333,4.33333333333333,5
"177",1,778,2,20,1,6,"Block","3","Qualified","Conf.",2,3,2,4,3,4,3,2,3,3,4,3,3,2,2,2,4,3,5,2,3,4,4,4,4,4,4,3,3,3,2.33333333333333,3.5,3.83333333333333
"178",1,585,1,48,1,6,"Block","2","Generic","Non-Conf.",2,4,5,4,4,5,5,3,4,3,4,2,3,2,2,2,3,2,4,4,3,4,4,5,5,4,5,5,4,3.5,2.33333333333333,3.33333333333333,4.66666666666667
"179",1,375,2,18,1,7,"Block","4","Qualified","Non-Conf.",4,4,5,4,2,3,4,4,3,2,3,5,2,1,2,1,5,5,5,4,5,5,5,5,5,4,4,5,3.66666666666667,3.5,1.66666666666667,4.83333333333333,4.66666666666667
"180",1,754,2,45,1,7,"Block","2","Generic","Non-Conf.",2,2,2,2,2,2,3,2,2,2,3,2,2,1,2,1,4,2,4,3,4,4,4,3,4,4,4,3,2,2.33333333333333,1.66666666666667,3.5,3.66666666666667
"181",1,712,2,25,1,6,"Block","4","Qualified","Non-Conf.",2,2,2,4,3,3,2,2,3,1,3,4,3,3,3,2,4,2,4,4,4,2,4,4,5,4,4,4,2.66666666666667,2.5,3,3.33333333333333,4.16666666666667
"182",1,446,1,64,1,7,"Block","3","Qualified","Conf.",5,4,3,4,2,2,2,3,3,2,2,2,2,3,2,1,4,3,5,3,4,4,5,4,5,4,5,4,3.33333333333333,2.33333333333333,2.33333333333333,3.83333333333333,4.5
"183",1,458,2,19,1,7,"Block","1","Generic","Conf.",4,2,2,4,3,2,3,3,3,3,3,4,3,2,2,1,4,4,5,5,5,5,5,5,5,5,5,5,2.83333333333333,3.16666666666667,2.33333333333333,4.66666666666667,5
"184",1,366,1,30,1,7,"Block","1","Generic","Conf.",4,3,2,3,3,2,2,2,2,3,2,3,2,2,2,1,4,2,4,3,4,4,4,4,4,4,4,4,2.83333333333333,2.33333333333333,2,3.5,4
"185",1,436,1,21,1,6,"Block","2","Generic","Non-Conf.",2,3,2,3,2,2,3,2,2,2,2,4,1,1,2,1,4,4,5,3,4,4,5,5,3,5,5,4,2.33333333333333,2.5,1.33333333333333,4,4.5
"186",1,488,2,26,1,7,"Block","4","Qualified","Non-Conf.",4,5,4,5,4,2,4,2,4,1,2,2,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5,5,4,2.5,1,4.83333333333333,5
"187",1,752,1,27,1,7,"Block","2","Generic","Non-Conf.",2,2,2,2,2,2,4,2,2,2,2,3,1,2,1,1,4,4,5,4,5,5,5,5,3,5,5,5,2,2.5,1.33333333333333,4.5,4.66666666666667
"188",1,444,2,42,1,7,"Block","1","Generic","Conf.",5,4,4,4,3,3,4,3,4,3,3,4,3,2,2,2,4,2,4,3,4,4,4,4,4,4,4,4,3.83333333333333,3.5,2.33333333333333,3.5,4
"189",1,586,1,56,1,7,"Block","1","Generic","Conf.",2,5,2,3,3,3,5,3,4,2,2,3,2,2,2,2,5,1,5,2,5,5,5,5,5,5,5,5,3,3.16666666666667,2,3.83333333333333,5
"190",1,822,2,29,1,4,"Block","2","Generic","Non-Conf.",2,4,3,4,2,2,4,2,3,2,3,4,3,3,4,2,3,3,2,3,3,3,3,3,4,2,3,4,2.83333333333333,3,3.33333333333333,2.83333333333333,3.16666666666667
"191",1,453,2,31,1,6,"Block","3","Qualified","Conf.",2,4,2,4,3,3,4,3,3,2,3,4,2,1,2,1,5,4,4,4,4,4,5,5,5,5,5,4,3,3.16666666666667,1.66666666666667,4.16666666666667,4.83333333333333
"192",1,521,1,24,1,6,"Block","3","Qualified","Conf.",2,2,2,3,3,2,2,1,1,2,2,3,1,1,2,1,5,4,5,5,5,5,5,5,5,5,5,5,2.33333333333333,1.83333333333333,1.33333333333333,4.83333333333333,5
"193",1,804,2,35,1,7,"Block","2","Generic","Non-Conf.",4,3,2,2,2,2,4,3,3,2,3,2,3,3,2,2,2,3,5,5,5,2,4,5,5,5,5,5,2.5,2.83333333333333,2.66666666666667,3.66666666666667,4.83333333333333
"194",1,451,1,19,1,7,"Block","4","Qualified","Non-Conf.",4,2,2,4,3,2,3,2,1,2,2,4,2,2,2,2,3,4,5,5,5,5,5,5,5,5,5,5,2.83333333333333,2.33333333333333,2,4.5,5
"195",1,839,2,38,1,6,"Block","4","Qualified","Non-Conf.",4,4,2,2,3,3,5,2,2,2,2,4,2,3,2,2,4,2,4,4,4,4,4,4,5,5,5,4,3,2.83333333333333,2.33333333333333,3.66666666666667,4.5
"196",1,404,2,48,1,7,"Block","3","Qualified","Conf.",4,2,2,2,2,2,4,2,1,2,2,2,1,1,2,1,4,3,4,2,2,3,5,5,3,4,4,4,2.33333333333333,2.16666666666667,1.33333333333333,3,4.16666666666667
"197",1,478,1,29,1,7,"Block","3","Qualified","Conf.",4,3,2,3,3,3,4,3,2,2,2,5,1,2,2,1,3,1,5,1,3,4,5,5,5,5,5,5,3,3,1.66666666666667,2.83333333333333,5
"198",1,858,1,58,1,7,"Block","3","Qualified","Conf.",4,4,3,3,2,3,2,2,3,2,2,2,2,2,1,1,4,3,5,3,4,5,5,4,4,4,5,4,3.16666666666667,2.16666666666667,1.66666666666667,4,4.33333333333333
"199",1,440,2,53,1,7,"Block","4","Qualified","Non-Conf.",2,4,2,4,2,2,2,2,4,2,3,2,2,2,2,2,5,3,4,3,4,2,4,4,4,4,4,4,2.66666666666667,2.5,2,3.5,4
"200",1,778,1,50,1,4,"Block","2","Generic","Non-Conf.",4,3,2,4,2,1,4,2,1,1,2,3,2,2,2,1,4,3,4,3,4,3,5,4,5,5,5,1,2.66666666666667,2.16666666666667,2,3.5,4.16666666666667
"201",1,456,1,30,1,7,"Block","2","Generic","Non-Conf.",4,3,2,4,3,2,4,3,2,2,2,4,3,2,4,2,4,2,4,2,3,5,4,5,5,4,4,4,3,2.83333333333333,3,3.33333333333333,4.33333333333333
"202",1,410,2,19,1,7,"Block","1","Generic","Conf.",2,4,2,4,3,2,3,2,2,4,2,4,2,3,3,1,4,4,2,3,4,4,5,5,4,4,4,4,2.83333333333333,2.83333333333333,2.66666666666667,3.5,4.33333333333333
"203",1,481,2,25,1,7,"Block","1","Generic","Conf.",4,4,2,2,2,2,5,4,1,2,2,3,1,1,1,1,4,2,5,4,5,4,5,5,2,5,5,5,2.66666666666667,2.83333333333333,1,4,4.5
"204",1,551,2,63,1,6,"Block","2","Generic","Non-Conf.",2,2,2,2,2,2,5,4,4,2,3,4,3,3,4,2,4,4,5,5,5,4,5,5,5,5,5,5,2,3.66666666666667,3.33333333333333,4.5,5
"205",1,464,1,34,1,6,"Block","1","Generic","Conf.",5,2,2,4,2,2,3,4,3,2,2,4,1,1,2,1,5,4,5,4,5,5,4,4,1,4,5,4,2.83333333333333,3,1.33333333333333,4.66666666666667,3.66666666666667
"206",1,503,2,37,1,7,"Block","1","Generic","Conf.",4,3,4,4,2,2,4,3,2,2,2,3,3,2,2,2,2,3,4,2,2,3,4,4,4,4,4,4,3.16666666666667,2.66666666666667,2.33333333333333,2.66666666666667,4
"207",1,418,2,36,1,7,"Block","1","Generic","Conf.",4,3,2,2,2,2,2,2,1,2,2,2,2,1,1,1,4,4,5,4,4,5,5,4,4,4,4,4,2.5,1.83333333333333,1.33333333333333,4.33333333333333,4.16666666666667
"208",1,570,2,37,1,7,"Block","2","Generic","Non-Conf.",2,2,2,2,2,2,4,2,2,2,2,3,2,2,2,1,5,2,5,4,4,5,5,5,5,5,5,4,2,2.5,2,4.16666666666667,4.83333333333333
"209",1,484,2,32,1,7,"Block","2","Generic","Non-Conf.",4,4,5,5,3,3,2,3,4,2,2,3,3,2,2,1,3,3,5,4,4,4,5,5,5,5,5,4,4,2.66666666666667,2.33333333333333,3.83333333333333,4.83333333333333
"210",1,874,2,38,1,7,"Block","2","Generic","Non-Conf.",4,4,2,5,4,4,5,4,2,4,2,4,3,2,2,1,2,3,4,2,4,3,5,5,3,5,5,5,3.83333333333333,3.5,2.33333333333333,3,4.66666666666667
"211",1,576,2,27,1,7,"Block","2","Generic","Non-Conf.",5,5,4,5,5,5,4,4,5,3,2,5,2,1,1,2,5,2,5,5,5,5,5,5,5,5,5,5,4.83333333333333,3.83333333333333,1.33333333333333,4.5,5
"212",1,420,2,19,1,5,"Block","4","Qualified","Non-Conf.",4,4,3,4,3,4,4,4,2,2,3,4,3,3,2,2,4,2,4,2,3,2,2,3,4,2,3,4,3.66666666666667,3.16666666666667,2.66666666666667,2.83333333333333,3
"213",1,831,1,40,1,4,"Block","3","Qualified","Conf.",2,3,3,4,4,3,2,3,3,4,2,3,2,3,3,2,2,4,5,3,3,2,5,4,2,3,3,4,3.16666666666667,2.83333333333333,2.66666666666667,3.16666666666667,3.5
"214",1,591,2,26,1,7,"Block","3","Qualified","Conf.",5,5,5,5,4,4,4,3,4,3,2,5,3,3,2,2,3,2,2,2,2,2,4,4,5,4,4,4,4.66666666666667,3.5,2.66666666666667,2.16666666666667,4.16666666666667
"215",1,402,1,26,1,7,"Block","4","Qualified","Non-Conf.",2,2,1,2,1,1,4,4,1,2,1,3,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5,5,1.5,2.5,1,4.83333333333333,5
"216",1,492,1,22,1,7,"Block","2","Generic","Non-Conf.",4,4,3,3,4,4,3,4,2,2,2,3,3,1,2,2,4,4,5,4,4,4,4,3,4,3,3,2,3.66666666666667,2.66666666666667,2,4.16666666666667,3.16666666666667
"217",1,575,1,34,1,7,"Block","4","Qualified","Non-Conf.",4,3,2,4,4,4,4,3,2,2,3,4,3,3,3,2,4,3,5,5,4,3,4,3,4,5,5,3,3.5,3,3,4,4
"218",1,341,1,50,1,5,"Block","1","Generic","Conf.",3,3,2,2,3,3,3,2,2,3,4,3,3,3,3,1,3,3,4,3,3,3,3,3,4,4,3,4,2.66666666666667,2.83333333333333,3,3.16666666666667,3.5
"219",1,587,2,31,1,7,"Block","4","Qualified","Non-Conf.",3,4,2,4,4,2,3,4,2,2,3,4,2,3,2,1,4,4,4,2,3,4,5,4,4,4,4,4,3.16666666666667,3,2.33333333333333,3.5,4.16666666666667
"220",1,696,2,51,1,6,"Block","3","Qualified","Conf.",4,4,2,4,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,4,4
"221",1,605,1,64,1,7,"Block","4","Qualified","Non-Conf.",2,4,2,4,2,2,4,2,4,2,1,3,2,2,2,2,4,2,5,4,4,3,5,2,4,4,5,4,2.66666666666667,2.66666666666667,2,3.66666666666667,4
"222",1,473,2,32,1,7,"Block","2","Generic","Non-Conf.",4,4,2,3,3,4,2,2,1,2,2,4,3,2,2,2,4,5,5,5,5,5,5,5,5,5,5,5,3.33333333333333,2.16666666666667,2.33333333333333,4.83333333333333,5
"223",1,577,1,18,1,7,"Block","2","Generic","Non-Conf.",4,4,5,5,5,3,2,2,1,2,1,4,3,2,2,1,4,4,5,4,5,5,5,4,5,5,5,4,4.33333333333333,2,2.33333333333333,4.5,4.66666666666667
"224",1,541,2,25,1,7,"Block","3","Qualified","Conf.",4,4,3,4,3,3,5,2,2,2,2,2,3,2,2,2,3,3,2,2,3,3,3,3,3,3,4,3,3.5,2.5,2.33333333333333,2.66666666666667,3.16666666666667
"225",1,494,2,46,1,6,"Block","1","Generic","Conf.",4,2,2,2,2,2,2,2,1,2,2,2,1,1,2,1,4,2,5,2,4,5,5,4,5,5,5,5,2.33333333333333,1.83333333333333,1.33333333333333,3.66666666666667,4.83333333333333
"226",1,494,2,28,1,7,"Block","2","Generic","Non-Conf.",2,2,2,4,4,2,5,4,2,2,4,4,1,1,1,1,4,5,5,2,5,5,5,2,4,5,5,5,2.66666666666667,3.5,1,4.33333333333333,4.33333333333333
"227",1,478,1,21,1,7,"Block","4","Qualified","Non-Conf.",4,3,1,1,1,1,3,1,1,3,1,5,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,1.83333333333333,2.33333333333333,1,5,5
"228",1,450,1,32,1,7,"Block","1","Generic","Conf.",1,1,1,1,2,2,2,3,2,1,1,2,1,1,1,2,2,4,4,3,4,4,5,5,5,5,5,5,1.33333333333333,1.83333333333333,1,3.5,5
"229",1,400,2,35,1,7,"Block","3","Qualified","Conf.",4,2,1,4,3,3,4,4,4,3,4,4,3,2,3,2,5,4,5,3,5,5,5,5,5,5,5,5,2.83333333333333,3.83333333333333,2.66666666666667,4.5,5
"230",1,600,1,33,1,6,"Block","1","Generic","Conf.",2,2,1,4,5,2,3,4,2,2,2,2,1,1,2,1,4,5,4,2,3,4,5,4,4,4,5,3,2.66666666666667,2.5,1.33333333333333,3.66666666666667,4.16666666666667
"231",1,616,2,43,1,6,"Block","2","Generic","Non-Conf.",1,2,1,2,2,2,4,2,2,2,2,2,1,1,3,1,4,4,4,2,4,4,3,4,4,4,4,4,1.66666666666667,2.33333333333333,1.66666666666667,3.66666666666667,3.83333333333333
"232",1,938,2,60,1,7,"Block","2","Generic","Non-Conf.",4,4,1,4,2,2,5,5,4,3,3,4,3,3,4,1,2,2,5,2,5,5,4,4,5,5,5,5,2.83333333333333,4,3.33333333333333,3.5,4.66666666666667
"233",1,630,2,29,1,7,"Block","2","Generic","Non-Conf.",4,5,2,4,2,1,2,2,2,1,3,2,3,1,2,2,4,2,5,4,5,5,5,5,5,5,5,5,3,2,2,4.16666666666667,5
