participant,sex,age,relat,income,poli_soc,poli_econ,trust_gen,HH1,HH2,HH3,HH4,HH5,HH6,HH7,HH8,HH9,HH10,AG1,AG2,AG3,AG4,AG5,AG6,AG7,AG8,AG9,AG10,DS1,DS2,DS3,DS4,DS5,DS6,DS7,target_sex,target_category,relate_length,partner_age,partner_proximity,partner_height,partner_weight,partner_attractive,partner_hygiene,comf1,comf2,comf3,comf4,comf5,comf6,comf7,comf8,comf9,comf10,75_109,75_94,75_79,75_64,75_49,75_34,75_19,75_4,75_-11,75_-26,19_28,19_24,19_20,19_16,19_12,19_9,19_5,19_1,19_-3,19_-7,46_67,46_58,46_48,46_39,46_30,46_21,46_12,46_2,46_-7,46_-16,English_exclude
1,2,20,2,10,4,4,6,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,2,3,7,5,5,5,7,7,6,1,1,6,21,1,11,12,5,6,3,2,3,2,1,2,3,2,3,4,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
2,2,46,1,3,1,1,4,4,2,4,5,4,2,2,5,4,3,1,2,2,3,3,4,4,2,4,4,3,1,1,1,3,3,1,1,1,12,25,1,11,17,4,7,3,7,5,4,2,3,7,6,3,7,0,1.35,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,1.55,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,1.35,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
3,1,38,1,6,1,1,7,5,1,1,4,5,2,4,5,5,1,1,2,2,3,3,3,4,1,3,2,3,6,4,4,5,3,5,1,1,13,38,3,12,6,8,6,3,3,3,2,6,5,7,4,4,5,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
4,1,42,1,9,1,2,8,5,2,5,5,5,3,5,5,5,3,5,3,2,5,4,3,4,3,4,4,6,3,3,4,4,6,3,1,1,13,43,3,14,15,4,11,7,7,7,1,2,7,7,3,7,6,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
5,2,56,1,17,6,6,8,3,4,2,3,4,2,2,4,4,4,3,4,4,4,4,4,4,4,3,4,5,5,4,5,3,4,5,1,1,13,50,3,6,7,8,10,5,2,5,2,3,3,5,2,4,6,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
6,2,42,1,3,2,2,2,3,1,1,3,4,2,1,3,2,1,2,4,3,5,3,2,3,3,4,4,7,3,4,5,6,6,6,1,1,11,55,2,14,8,5,6,7,4,7,2,7,7,7,3,7,7,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
7,1,30,1,14,6,6,10,5,1,4,2,2,4,2,1,4,2,4,2,1,2,5,5,4,4,4,1,7,7,6,6,5,6,6,1,1,7,29,4,9,7,9,10,5,6,7,6,5,7,6,6,6,5,0,0,0,0,0.75,0,0,0.15,0,-0.25,1.55,0,0,0,0,0.55,0,0,-0.05,-0.45,0,1.35,1.15,0.95,0.75,0,0,0,0,-0.45,1
8,2,39,2,10,1,2,6,4,4,2,4,4,4,2,4,4,4,1,4,2,4,1,2,2,3,2,2,5,2,2,4,2,5,2,1,1,13,45,1,11,10,9,8,7,5,7,3,6,5,7,2,7,7,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0
9,2,27,1,16,5,5,9,2,4,4,4,2,4,2,4,4,5,1,4,1,2,2,2,4,4,2,4,4,3,2,1,2,6,3,1,1,12,28,1,12,9,8,6,5,2,7,6,3,5,7,2,5,6,0,0,1.15,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
10,2,43,1,20,6,6,9,5,5,4,3,5,5,5,5,5,5,4,5,3,5,3,3,4,3,4,3,6,4,3,3,7,7,6,1,1,11,43,8,13,10,11,11,7,7,7,1,7,7,7,4,7,7,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
11,1,36,1,18,6,6,8,4,5,3,4,4,5,2,5,4,5,4,4,5,5,4,5,4,5,4,4,6,3,3,5,4,3,4,1,1,13,37,1,13,12,7,9,4,4,6,3,3,6,6,3,3,6,1.55,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,1.55,0,0,0,0,0,0,0.15,-0.05,-0.25,0
12,1,22,2,29,2,2,6,3,4,3,3,5,3,4,5,4,5,5,5,2,5,4,4,5,4,3,4,6,4,5,3,5,4,4,1,1,13,23,1,10,6,6,10,3,4,5,1,1,2,6,4,4,4,0,0,0,0.95,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0,0.35,0.15,-0.05,-0.25,0
13,2,27,1,4,2,2,7,2,2,3,3,2,2,4,4,4,4,4,3,2,4,3,4,3,4,2,2,5,5,2,4,3,3,6,1,1,13,28,1,7,5,7,10,6,5,6,4,5,4,6,3,6,5,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0
14,1,28,2,19,2,6,4,3,4,3,4,3,3,3,4,3,5,1,4,2,3,2,4,4,4,3,3,7,4,4,5,5,5,7,1,1,13,25,1,16,10,7,8,6,2,4,2,4,4,3,2,5,4,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0
15,2,25,2,13,5,5,10,4,5,4,2,5,3,1,2,3,4,2,5,5,4,2,3,2,5,4,3,4,6,5,4,7,6,5,1,1,7,27,4,9,7,11,11,7,5,6,5,7,7,7,5,7,7,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
16,2,39,1,10,1,1,8,3,5,4,4,4,4,4,4,4,4,3,4,4,5,4,4,2,4,2,4,6,1,4,2,4,2,2,1,1,13,54,1,10,9,6,8,6,6,7,3,6,7,7,2,6,7,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
17,1,31,1,4,5,5,3,4,3,2,5,5,2,3,4,4,4,2,4,2,1,2,4,4,1,4,4,5,6,4,5,3,4,5,1,1,13,62,4,12,8,7,9,6,4,5,3,5,5,6,2,6,4,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
18,1,28,1,19,5,4,8,2,5,4,5,2,4,5,5,5,5,2,2,1,4,2,2,5,2,3,2,5,4,4,2,5,3,3,1,1,13,29,1,10,7,5,5,6,6,7,3,5,3,5,2,6,7,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
19,1,27,1,14,6,6,6,2,4,4,2,2,4,2,2,5,2,4,3,2,2,4,4,2,4,4,2,4,4,2,4,6,3,5,1,1,13,28,8,13,8,9,8,6,6,5,6,5,5,5,5,5,5,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
20,2,32,1,3,4,4,8,4,4,3,4,5,4,2,3,4,5,2,2,3,4,3,2,4,3,2,3,6,3,3,4,3,3,4,1,1,13,28,8,9,7,8,9,7,7,7,7,7,7,7,5,7,7,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
21,2,55,2,14,2,2,9,5,5,2,4,5,5,2,5,5,5,1,2,2,4,1,2,2,4,2,2,4,7,4,5,6,7,5,1,1,12,45,5,10,9,8,10,6,6,6,2,6,5,6,3,7,6,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0
22,1,65,2,5,2,2,8,5,5,3,3,5,5,3,4,5,5,5,5,4,5,5,4,3,4,4,5,6,6,3,4,5,4,2,1,1,13,31,3,12,11,8,9,6,4,4,3,4,6,6,6,6,5,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
23,1,33,1,5,2,2,5,5,5,2,5,5,5,3,4,5,5,2,2,2,2,2,3,3,2,2,2,6,4,5,7,5,6,6,1,1,7,26,3,14,12,9,6,6,3,6,1,3,5,7,3,5,7,1.55,1.35,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,1.55,1.35,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,1.55,1.35,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
24,1,37,1,10,6,6,6,4,5,2,4,4,4,4,4,5,5,4,5,5,5,4,4,4,5,4,5,5,6,5,6,6,5,5,1,1,13,38,3,16,14,6,11,5,2,4,2,4,4,5,2,2,2,0,0,0,0.95,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0,0.35,0.15,-0.05,-0.25,0
25,2,36,1,15,1,1,3,3,1,2,5,2,1,4,4,4,1,1,1,1,1,3,1,1,1,1,1,4,6,6,1,5,4,7,1,1,13,35,1,13,9,6,8,1,1,5,1,1,2,7,1,1,3,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
26,1,32,2,14,1,3,6,4,4,4,5,4,4,4,5,4,4,1,2,2,3,1,2,2,3,2,4,5,2,3,2,3,4,3,1,1,13,32,1,7,7,2,6,4,3,3,3,1,4,3,3,4,5,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
27,1,29,1,24,2,6,3,4,1,4,4,4,2,4,4,4,1,4,2,2,2,4,4,5,3,4,4,4,5,3,6,4,2,7,1,1,13,30,3,19,22,7,9,7,7,7,5,5,5,7,7,7,7,1.55,1.35,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,1.55,1.35,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,1.55,1.35,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
28,1,32,1,15,5,4,4,4,5,4,3,5,5,2,3,4,5,4,5,4,5,5,4,5,4,4,5,7,4,6,7,5,6,3,1,1,8,38,6,11,11,8,10,6,2,1,1,2,2,2,1,3,1,1.55,0,0,0.95,0.75,0,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
29,1,37,1,9,3,5,3,2,1,2,4,2,2,2,3,2,1,2,2,2,2,2,4,4,2,2,3,5,6,5,5,6,4,7,1,1,13,38,1,17,11,7,9,7,7,7,7,7,7,7,6,7,7,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
30,2,36,1,11,2,6,6,5,5,3,5,5,4,5,5,5,5,4,3,4,5,4,3,3,4,3,4,4,6,5,5,6,5,6,1,1,10,34,1,11,8,6,8,4,1,3,1,2,2,2,2,4,1,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0,0.55,0.35,0.15,-0.05,-0.25,0
31,1,36,1,10,2,3,4,3,1,2,4,4,4,4,5,4,2,2,4,2,4,2,2,3,4,4,2,4,3,3,4,3,3,4,1,1,13,37,1,14,13,8,9,5,3,6,3,2,6,6,5,2,6,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0
32,1,23,1,11,3,3,5,4,2,4,3,2,2,4,2,3,2,5,4,4,5,4,4,4,5,2,4,5,3,2,3,3,3,3,1,1,13,24,4,14,12,9,6,2,5,5,2,4,4,6,4,3,6,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
33,1,29,1,4,2,2,9,4,4,4,3,4,4,4,4,2,4,4,4,4,4,4,4,4,4,2,4,4,4,3,3,3,3,4,1,1,13,29,3,12,10,9,9,7,6,7,5,6,7,7,6,7,6,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
34,1,27,1,8,1,2,7,5,5,2,5,1,5,2,2,5,5,5,5,5,5,5,5,2,5,5,5,6,4,3,5,5,6,5,1,1,10,31,8,8,13,7,11,7,7,7,1,7,7,7,7,7,7,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
35,1,26,1,9,4,4,9,1,1,2,3,2,1,1,2,1,2,2,4,2,5,2,5,4,5,2,4,4,3,5,5,5,5,6,1,1,13,26,5,14,10,7,5,6,6,7,1,1,7,7,5,6,5,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
36,1,33,2,7,2,3,6,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,4,3,4,3,6,1,1,13,31,1,14,10,6,8,6,2,5,2,3,5,4,3,4,3,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0
37,2,55,2,12,1,1,4,2,5,2,4,4,5,5,4,4,5,3,5,5,4,4,1,4,4,4,4,4,5,4,6,7,6,5,1,1,12,58,5,17,12,7,9,7,3,6,4,4,5,7,1,6,7,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
38,1,30,1,10,1,1,8,4,5,5,4,4,5,5,5,4,5,4,2,2,4,5,4,3,3,4,4,3,4,3,4,4,2,5,1,1,13,30,2,9,11,5,11,5,6,5,2,7,7,7,2,6,7,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,1.35,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
39,2,28,2,2,2,2,7,2,2,4,4,4,2,2,4,2,2,4,4,2,5,4,2,2,4,4,2,7,5,6,6,5,5,7,1,1,7,29,1,15,9,5,10,6,2,7,1,6,3,7,2,6,7,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0
40,2,42,2,7,2,2,6,5,5,4,4,5,5,3,4,5,5,3,4,4,4,2,3,3,4,4,4,6,4,4,6,5,5,5,1,1,4,52,3,19,16,7,7,6,3,5,3,5,5,5,3,5,4,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
41,2,27,2,3,1,1,1,5,5,5,5,5,5,5,5,5,5,1,5,5,5,1,5,5,1,3,1,6,1,2,7,5,4,1,1,1,4,29,1,16,7,8,8,7,1,1,1,7,7,7,7,7,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
42,1,40,2,8,1,1,5,4,5,4,4,5,5,3,4,5,5,4,5,5,5,4,4,3,4,4,3,4,4,4,4,5,4,4,1,1,10,38,3,14,9,6,7,4,4,4,1,1,3,1,1,1,4,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0
43,1,37,2,10,1,2,8,4,5,4,5,4,5,5,5,5,5,2,4,2,5,3,3,3,4,3,4,6,5,4,3,6,2,4,1,1,10,30,4,13,12,8,10,5,2,6,7,6,6,7,3,6,5,0,0,1.15,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,1.55,0,0,0,0,0.55,0,0.15,-0.05,-0.25,0
44,2,38,1,8,1,1,4,4,3,2,3,2,5,3,3,4,2,2,2,2,2,2,3,3,2,2,3,6,4,2,6,3,6,4,1,1,10,37,8,14,13,9,9,7,7,7,6,7,7,7,7,7,7,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0
45,2,66,1,11,1,1,9,4,5,2,4,4,4,3,4,4,5,4,4,4,5,4,4,3,4,3,3,6,5,5,5,7,6,5,1,1,13,65,8,14,11,8,10,5,4,6,4,5,3,7,3,6,6,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0
46,2,31,1,9,5,5,7,5,5,4,5,5,5,4,5,5,5,4,4,2,4,1,4,2,2,2,4,7,4,5,7,7,7,5,1,1,13,40,8,10,12,11,11,7,7,7,1,5,3,7,1,7,5,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0,0.35,0.15,-0.05,-0.25,0
47,1,31,2,15,4,4,4,5,4,3,5,5,3,4,5,5,5,2,2,2,5,2,2,3,4,2,3,3,3,4,6,3,4,5,1,1,13,31,1,17,10,6,8,2,5,3,1,4,1,4,3,2,3,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
48,1,25,1,6,2,2,2,3,2,4,4,2,2,2,4,4,2,4,4,4,4,4,4,4,3,3,2,6,6,6,4,6,7,6,1,1,13,25,2,9,5,7,10,7,3,3,4,3,6,6,6,3,6,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0
49,2,44,1,21,2,2,3,4,2,4,5,4,4,4,5,4,2,2,2,4,4,2,2,4,2,2,4,4,6,5,3,7,4,6,1,1,13,36,2,11,10,10,11,7,7,7,7,7,7,7,7,7,7,1.55,1.35,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,1.55,1.35,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,1.55,1.35,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
50,2,51,2,6,1,1,7,1,4,2,5,5,5,2,5,5,4,2,5,2,5,2,4,4,4,4,2,4,7,6,3,7,2,7,1,1,6,45,1,7,9,8,8,4,1,6,3,3,6,7,5,5,3,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0
51,2,39,1,11,1,2,1,5,5,2,5,5,5,2,3,5,5,5,5,5,5,5,5,4,5,5,5,7,7,1,4,7,4,7,1,1,13,46,5,20,10,6,8,7,1,7,1,1,5,7,1,7,7,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,1.55,0,0,0,0.75,0.55,0,0.15,-0.05,-0.25,0,0,0,0.95,0,0.55,0.35,0.15,-0.05,-0.25,0
52,1,47,1,10,7,7,1,1,1,2,1,5,1,1,4,2,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,1,1,13,54,2,18,9,6,10,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.25,0,0,0,0,0,0,0,0,-0.05,-0.45,0
53,1,39,1,20,4,4,6,4,2,2,4,3,4,5,4,4,5,5,5,5,5,5,4,4,5,4,5,5,3,4,5,5,4,3,1,1,7,33,4,16,11,7,10,5,1,4,2,1,3,5,1,2,5,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
54,1,32,2,7,3,4,7,1,4,2,4,4,4,2,3,1,4,2,4,4,4,4,4,5,3,4,5,3,3,1,2,5,4,5,1,1,13,40,3,11,10,6,7,5,3,5,1,1,3,4,1,4,5,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
55,1,34,1,5,5,5,8,4,2,4,2,2,4,1,2,4,2,4,2,2,2,4,5,3,5,5,1,6,6,6,5,5,5,6,1,1,9,32,4,5,7,8,8,6,6,6,6,6,6,6,6,7,6,0,0,0,0.95,0,0.55,0,0.15,0,-0.45,0,0,0,0.95,0,0,0,0.15,0,-0.45,1.55,1.35,1.15,0,0.75,0,0.35,0,-0.05,-0.25,1
56,1,36,1,18,1,1,9,5,5,1,3,5,5,4,5,5,5,5,5,4,5,5,4,1,5,5,5,7,7,7,7,7,7,7,1,1,13,37,8,10,11,8,10,1,1,1,1,1,1,4,1,1,1,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0
57,1,33,1,10,2,6,7,2,2,2,2,2,3,2,2,2,3,3,4,5,5,3,4,4,4,4,4,4,6,5,2,6,4,5,1,1,6,32,2,16,10,9,10,5,5,5,2,5,4,7,3,6,4,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0,0,0,0,0,0,0,0.15,-0.05,-0.25,0
58,1,52,1,3,4,4,1,3,1,1,3,2,3,3,3,4,2,4,2,2,3,4,3,4,5,3,1,7,7,7,7,7,7,7,1,1,13,76,1,12,22,6,6,1,1,1,1,1,1,1,1,1,1,0,0,0,0.95,0,0,0.35,0.15,-0.05,-0.25,0,0,1.15,0,0.75,0.55,0,0.15,-0.05,-0.45,0,0,0,0.95,0,0,0.35,0.15,-0.05,-0.45,0
59,2,26,1,8,4,4,6,5,5,1,3,5,5,1,3,5,5,5,5,4,5,5,5,3,5,4,5,7,7,7,7,7,7,7,1,1,9,29,8,15,8,11,11,4,7,7,1,7,1,7,1,7,1,0,0,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,1.55,0,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.45,1.55,0,1.15,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
60,2,64,2,1,4,5,7,4,5,2,4,5,5,3,3,4,5,4,2,2,4,3,2,4,4,2,4,7,5,5,4,6,4,4,1,1,13,60,4,8,5,6,5,3,1,3,3,2,3,5,3,3,5,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0.75,0.55,0.35,0.15,-0.05,-0.25,0
61,2,34,1,11,6,6,7,4,4,4,4,4,2,5,4,2,4,4,4,4,4,3,4,4,4,4,4,6,4,4,5,6,5,4,1,1,13,36,8,16,15,9,10,7,7,7,5,7,7,7,7,7,7,0,1.35,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0.55,0,0.15,-0.05,-0.45,0,1.35,0,0,0.75,0,0.35,0.15,-0.05,-0.25,0
62,1,35,1,3,5,4,9,5,4,4,4,3,2,1,2,4,1,2,2,2,2,4,4,4,5,4,2,6,7,6,6,5,5,5,1,1,6,29,3,5,3,9,9,5,6,7,6,6,6,5,5,5,5,1.55,0,0,0.95,0,0.55,0.35,0.15,-0.05,-0.25,1.55,0,0,0,0.75,0.55,0.35,0,0,-0.45,1.55,0,0,0.95,0,0,0,0,0,-0.25,1
63,1,26,2,7,3,3,1,5,5,4,4,5,3,5,5,5,5,3,5,5,4,3,5,4,3,5,3,4,4,2,4,3,4,4,1,1,10,32,2,11,8,7,8,7,4,7,4,3,7,7,3,7,7,0,1.35,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0
64,1,30,1,2,3,4,3,3,2,2,4,4,3,4,5,4,4,2,2,2,2,2,3,2,2,2,3,2,3,2,5,4,4,3,1,1,9,27,3,16,20,4,4,2,1,4,1,1,3,4,1,2,2,0,0,0,0.95,0.75,0.55,0.35,0.15,-0.05,-0.25,0,0,1.15,0,0,0.55,0,0.15,-0.05,-0.25,0,0,1.15,0.95,0,0.55,0.35,0.15,-0.05,-0.25,0
65,2,29,1,6,6,4,6,1,4,4,2,4,3,4,3,2,2,3,2,2,1,2,5,3,4,4,4,3,4,3,5,7,2,6,1,1,6,31,4,12,15,8,9,1,5,3,5,4,5,2,3,4,6,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0,0,0,0.95,0,0.55,0.35,0.15,-0.05,-0.25,0,0,0,0,0,0,0.35,0.15,-0.05,-0.25,0
